iter	Passed	Remaining
3250	12815	18721
3251	12818	18715
3252	12821	18710
3253	12830	18713
3254	12837	18713
3255	12846	18717
3256	12851	18715
3257	12852	18706
3258	12854	18700
3259	12858	18696
3260	12862	18691
3261	12863	18683
3262	12867	18680
3263	12870	18674
3264	12878	18676
3265	12881	18671
3266	12885	18668
3267	12896	18673
3268	12900	18669
3269	12901	18661
3270	12906	18658
3271	12927	18680
3272	12934	18680
3273	12940	18679
3274	12949	18682
3275	12960	18688
3276	12966	18688
3277	12970	18684
3278	12986	18698
3279	12990	18693
3280	12993	18687
3281	13000	18688
3282	13006	18688
3283	13012	18686
3284	13019	18686
3285	13034	18698
3286	13037	18693
3287	13039	18686
3288	13044	18683
3289	13051	18684
3290	13055	18681
3291	13059	18677
3292	13061	18670
3293	13065	18665
3294	13067	18660
3295	13071	18655
3296	13075	18651
3297	13079	18647
3298	13083	18643
3299	13086	18639
3300	13091	18635
3301	13095	18631
3302	13098	18626
3303	13101	18621
3304	13102	18613
3305	13105	18608
3306	13108	18602
3307	13112	18597
3308	13114	18592
3309	13118	18588
3310	13121	18582
3311	13127	18580
3312	13129	18575
3313	13135	18574
3314	13138	18568
3315	13142	18564
3316	13146	18560
3317	13149	18555
3318	13152	18549
3319	13156	18546
3320	13160	18541
3321	13162	18535
3322	13166	18531
3323	13169	18525
3324	13172	18520
3325	13175	18515
3326	13180	18513
3327	13183	18507
3328	13187	18504
3329	13191	18499
3330	13194	18494
3331	13197	18489
3332	13201	18485
3333	13203	18479
3334	13207	18474
3335	13209	18468
3336	13210	18460
3337	13213	18454
3338	13217	18451
3339	13221	18446
3340	13223	18440
3341	13226	18435
3342	13229	18429
3343	13232	18424
3344	13236	18420
3345	13238	18413
3346	13240	18407
3347	13243	18401
3348	13248	18398
3349	13251	18393
3350	13254	18387
3351	13255	18380
3352	13258	18374
3353	13261	18370
3354	13265	18366
3355	13267	18358
3356	13269	18353
3357	13272	18347
3358	13273	18339
3359	13275	18333
3360	13276	18324
3361	13278	18318
3362	13280	18311
3363	13283	18305
3364	13285	18299
3365	13288	18294
3366	13291	18288
3367	13294	18283
3368	13296	18277
3369	13297	18269
3370	13300	18263
3371	13302	18257
3372	13305	18252
3373	13309	18248
3374	13312	18243
3375	13315	18237
3376	13315	18228
3377	13318	18222
3378	13321	18218
3379	13323	18212
3380	13327	18207
3381	13329	18201
3382	13332	18195
3383	13334	18189
3384	13337	18183
3385	13339	18177
3386	13342	18171
3387	13344	18165
3388	13345	18157
3389	13345	18148
3390	13348	18143
3391	13350	18137
3392	13354	18132
3393	13356	18126
3394	13359	18120
3395	13362	18115
3396	13365	18110
3397	13367	18103
3398	13370	18098
3399	13372	18092
3400	13376	18087
3401	13378	18081
3402	13381	18076
3403	13383	18069
3404	13384	18061
3405	13386	18056
3406	13388	18049
3407	13391	18044
3408	13394	18038
3409	13397	18032
3410	13398	18026
3411	13401	18020
3412	13403	18014
3413	13406	18008
3414	13408	18002
3415	13411	17996
3416	13411	17987
3417	13414	17982
3418	13418	17978
3419	13421	17973
3420	13424	17968
3421	13426	17961
3422	13429	17956
3423	13431	17950
3424	13434	17945
3425	13437	17939
3426	13440	17935
3427	13443	17929
3428	13446	17924
3429	13450	17920
3430	13453	17915
3431	13456	17910
3432	13458	17903
3433	13460	17898
3434	13464	17894
3435	13469	17891
3436	13470	17883
3437	13474	17879
3438	13478	17875
3439	13480	17870
3440	13485	17866
3441	13487	17861
3442	13491	17857
3443	13495	17852
3444	13499	17848
3445	13503	17845
3446	13508	17842
3447	13513	17840
3448	13517	17837
3449	13518	17829
3450	13527	17831
3451	13531	17827
3452	13535	17823
3453	13540	17821
3454	13544	17818
3455	13548	17813
3456	13553	17811
3457	13558	17808
3458	13563	17805
3459	13563	17797
3460	13566	17792
3461	13569	17787
3462	13573	17783
3463	13576	17777
3464	13579	17773
3465	13582	17767
3466	13584	17761
3467	13587	17756
3468	13591	17752
3469	13594	17746
3470	13596	17741
3471	13599	17735
3472	13602	17730
3473	13604	17724
3474	13607	17719
3475	13610	17713
3476	13613	17708
3477	13615	17703
3478	13618	17697
3479	13621	17692
3480	13623	17686
3481	13627	17681
3482	13627	17673
3483	13630	17667
3484	13633	17663
3485	13637	17658
3486	13641	17655
3487	13644	17650
3488	13647	17645
3489	13651	17641
3490	13653	17635
3491	13657	17631
3492	13658	17623
3493	13660	17616
3494	13663	17611
3495	13667	17607
3496	13669	17601
3497	13673	17597
3498	13674	17590
3499	13678	17587
3500	13680	17580
3501	13684	17576
3502	13689	17574
3503	13693	17570
3504	13698	17567
3505	13703	17564
3506	13706	17559
3507	13709	17555
3508	13714	17552
3509	13717	17547
3510	13721	17543
3511	13723	17537
3512	13730	17537
3513	13732	17531
3514	13736	17526
3515	13738	17521
3516	13744	17519
3517	13747	17514
3518	13751	17511
3519	13754	17505
3520	13756	17499
3521	13759	17494
3522	13761	17488
3523	13763	17482
3524	13767	17477
3525	13769	17471
3526	13772	17466
3527	13775	17461
3528	13776	17454
3529	13779	17448
3530	13780	17441
3531	13784	17437
3532	13787	17432
3533	13790	17427
3534	13792	17421
3535	13795	17415
3536	13796	17408
3537	13798	17402
3538	13801	17396
3539	13804	17391
3540	13806	17385
3541	13809	17381
3542	13812	17376
3543	13815	17371
3544	13817	17364
3545	13821	17360
3546	13823	17354
3547	13827	17350
3548	13828	17342
3549	13831	17338
3550	13833	17332
3551	13837	17327
3552	13839	17322
3553	13842	17317
3554	13845	17311
3555	13847	17305
3556	13850	17300
3557	13851	17293
3558	13853	17287
3559	13858	17283
3560	13862	17280
3561	13865	17275
3562	13870	17273
3563	13873	17267
3564	13876	17263
3565	13879	17257
3566	13881	17252
3567	13886	17249
3568	13887	17241
3569	13889	17235
3570	13891	17229
3571	13894	17223
3572	13899	17221
3573	13902	17217
3574	13906	17213
3575	13909	17207
3576	13915	17206
3577	13918	17201
3578	13921	17197
3579	13925	17192
3580	13931	17192
3581	13935	17187
3582	13942	17187
3583	13947	17185
3584	13972	17207
3585	13984	17213
3586	13988	17209
3587	13992	17206
3588	13996	17201
3589	14000	17198
3590	14004	17195
3591	14010	17192
3592	14014	17189
3593	14016	17183
3594	14020	17179
3595	14023	17174
3596	14032	17177
3597	14036	17173
3598	14039	17167
3599	14043	17163
3600	14045	17158
3601	14048	17153
3602	14051	17147
3603	14053	17142
3604	14057	17138
3605	14060	17132
3606	14063	17127
3607	14065	17122
3608	14068	17117
3609	14070	17111
3610	14073	17106
3611	14075	17099
3612	14077	17093
3613	14079	17087
3614	14082	17082
3615	14085	17076
3616	14087	17071
3617	14088	17063
3618	14091	17058
3619	14094	17053
3620	14096	17047
3621	14099	17042
3622	14100	17035
3623	14104	17031
3624	14106	17025
3625	14109	17020
3626	14112	17015
3627	14116	17011
3628	14119	17006
3629	14123	17003
3630	14126	16997
3631	14130	16993
3632	14134	16989
3633	14137	16985
3634	14141	16981
3635	14145	16977
3636	14149	16974
3637	14154	16971
3638	14157	16966
3639	14160	16961
3640	14164	16957
3641	14167	16952
3642	14172	16949
3643	14176	16946
3644	14183	16946
3645	14187	16942
3646	14191	16938
3647	14194	16933
3648	14198	16930
3649	14201	16925
3650	14202	16917
3651	14205	16913
3652	14208	16908
3653	14215	16907
3654	14218	16902
3655	14221	16898
3656	14225	16894
3657	14230	16891
3658	14234	16887
3659	14235	16880
3660	14238	16875
3661	14242	16871
3662	14244	16865
3663	14247	16860
3664	14251	16856
3665	14255	16853
3666	14256	16845
3667	14259	16841
3668	14262	16836
3669	14265	16831
3670	14268	16825
3671	14271	16820
3672	14273	16815
3673	14277	16810
3674	14279	16804
3675	14282	16799
3676	14284	16794
3677	14287	16789
3678	14290	16784
3679	14294	16780
3680	14297	16775
3681	14299	16769
3682	14302	16764
3683	14305	16759
3684	14308	16754
3685	14310	16748
3686	14312	16742
3687	14314	16736
3688	14317	16731
3689	14321	16727
3690	14324	16722
3691	14326	16717
3692	14329	16712
3693	14332	16706
3694	14335	16702
3695	14338	16696
3696	14341	16691
3697	14342	16684
3698	14344	16678
3699	14345	16672
3700	14348	16666
3701	14351	16662
3702	14354	16657
3703	14357	16651
3704	14360	16646
3705	14366	16645
3706	14369	16641
3707	14373	16637
3708	14376	16632
3709	14380	16628
3710	14384	16624
3711	14388	16620
3712	14392	16617
3713	14396	16613
3714	14400	16609
3715	14404	16606
3716	14411	16605
3717	14426	16614
3718	14435	16616
3719	14442	16617
3720	14449	16616
3721	14460	16620
3722	14464	16616
3723	14475	16621
3724	14483	16622
3725	14488	16619
3726	14492	16616
3727	14497	16613
3728	14502	16610
3729	14508	16609
3730	14514	16607
3731	14517	16603
3732	14519	16597
3733	14524	16593
3734	14525	16586
3735	14528	16581
3736	14533	16579
3737	14542	16580
3738	14546	16577
3739	14552	16575
3740	14553	16568
3741	14557	16564
3742	14561	16561
3743	14565	16557
3744	14569	16553
3745	14573	16550
3746	14578	16547
3747	14585	16547
3748	14586	16539
3749	14593	16539
3750	14600	16538
3751	14605	16536
3752	14611	16534
3753	14620	16536
3754	14621	16529
3755	14624	16524
3756	14632	16525
3757	14636	16521
3758	14639	16516
3759	14643	16512
3760	14648	16509
3761	14652	16506
3762	14657	16503
3763	14661	16500
3764	14665	16495
3765	14666	16489
3766	14669	16484
3767	14671	16478
3768	14673	16472
3769	14677	16468
3770	14680	16463
3771	14683	16458
3772	14686	16454
3773	14689	16448
3774	14692	16443
3775	14694	16438
3776	14697	16433
3777	14700	16427
3778	14703	16422
3779	14705	16417
3780	14709	16413
3781	14712	16408
3782	14714	16402
3783	14717	16397
3784	14719	16392
3785	14721	16386
3786	14724	16381
3787	14728	16377
3788	14732	16373
3789	14736	16369
3790	14738	16363
3791	14741	16359
3792	14745	16354
3793	14748	16350
3794	14751	16344
3795	14754	16340
3796	14757	16335
3797	14760	16330
3798	14762	16324
3799	14765	16319
3800	14767	16314
3801	14770	16309
3802	14771	16302
3803	14774	16296
3804	14776	16291
3805	14779	16285
3806	14781	16280
3807	14783	16274
3808	14786	16269
3809	14788	16263
3810	14791	16258
3811	14793	16253
3812	14797	16248
3813	14799	16242
3814	14802	16238
3815	14805	16233
3816	14806	16226
3817	14809	16221
3818	14811	16215
3819	14815	16211
3820	14817	16205
3821	14819	16200
3822	14822	16194
3823	14825	16189
3824	14827	16183
3825	14830	16179
3826	14832	16173
3827	14836	16170
3828	14839	16165
3829	14843	16161
3830	14846	16156
3831	14849	16151
3832	14851	16145
3833	14854	16140
3834	14856	16135
3835	14859	16130
3836	14863	16126
3837	14867	16122
3838	14869	16116
3839	14875	16114
3840	14879	16111
3841	14884	16108
3842	14887	16103
3843	14890	16099
3844	14895	16096
3845	14900	16093
3846	14911	16097
3847	14921	16099
3848	14922	16093
3849	14928	16091
3850	14932	16088
3851	14936	16084
3852	14938	16077
3853	14938	16070
3854	14946	16070
3855	14950	16066
3856	14953	16061
3857	14955	16056
3858	14959	16052
3859	14962	16048
3860	14965	16043
3861	14967	16037
3862	14971	16033
3863	14975	16029
3864	14977	16024
3865	14980	16019
3866	14982	16013
3867	14986	16008
3868	14988	16003
3869	14991	15998
3870	14993	15993
3871	14996	15988
3872	14999	15982
3873	15001	15977
3874	15005	15973
3875	15008	15968
3876	15011	15963
3877	15013	15958
3878	15014	15951
3879	15017	15946
3880	15019	15940
3881	15022	15935
3882	15024	15930
3883	15027	15925
3884	15029	15919
3885	15032	15914
3886	15035	15909
3887	15038	15905
3888	15040	15899
3889	15043	15894
3890	15046	15889
3891	15049	15884
3892	15049	15877
3893	15050	15870
3894	15053	15865
3895	15055	15859
3896	15059	15855
3897	15063	15851
3898	15066	15846
3899	15069	15842
3900	15072	15837
3901	15074	15831
3902	15076	15825
3903	15079	15820
3904	15081	15815
3905	15085	15811
3906	15087	15805
3907	15090	15801
3908	15091	15794
3909	15092	15786
3910	15094	15781
3911	15097	15776
3912	15099	15771
3913	15102	15765
3914	15106	15761
3915	15109	15757
3916	15112	15753
3917	15114	15747
3918	15117	15742
3919	15118	15735
3920	15120	15729
3921	15123	15725
3922	15126	15720
3923	15129	15715
3924	15132	15711
3925	15133	15703
3926	15136	15699
3927	15137	15692
3928	15138	15685
3929	15141	15681
3930	15144	15675
3931	15148	15672
3932	15151	15667
3933	15155	15664
3934	15156	15657
3935	15158	15651
3936	15161	15646
3937	15165	15642
3938	15168	15637
3939	15170	15632
3940	15174	15629
3941	15177	15624
3942	15181	15620
3943	15184	15615
3944	15187	15611
3945	15191	15607
3946	15192	15600
3947	15196	15596
3948	15199	15591
3949	15203	15588
3950	15207	15584
3951	15208	15577
3952	15211	15572
3953	15214	15568
3954	15217	15564
3955	15221	15560
3956	15224	15555
3957	15225	15549
3958	15229	15544
3959	15232	15540
3960	15237	15537
3961	15239	15531
3962	15243	15527
3963	15243	15520
3964	15246	15515
3965	15248	15510
3966	15252	15506
3967	15254	15500
3968	15257	15495
3969	15260	15491
3970	15263	15486
3971	15268	15483
3972	15271	15478
3973	15274	15473
3974	15277	15469
3975	15279	15464
3976	15287	15463
3977	15290	15459
3978	15293	15455
3979	15297	15450
3980	15300	15446
3981	15303	15441
3982	15307	15438
3983	15310	15433
3984	15314	15429
3985	15317	15425
3986	15322	15422
3987	15326	15418
3988	15331	15416
3989	15335	15412
3990	15339	15408
3991	15345	15406
3992	15350	15404
3993	15354	15400
3994	15357	15395
3995	15364	15395
3996	15371	15394
3997	15378	15393
3998	15379	15387
3999	15385	15385
4000	15413	15405
4001	15421	15406
4002	15426	15403
4003	15430	15400
4004	15433	15395
4005	15438	15392
4006	15444	15390
4007	15447	15385
4008	15450	15381
4009	15456	15378
4010	15459	15375
4011	15462	15370
4012	15465	15365
4013	15468	15360
4014	15471	15356
4015	15475	15351
4016	15478	15347
4017	15481	15342
4018	15485	15339
4019	15489	15335
4020	15492	15330
4021	15494	15324
4022	15494	15317
4023	15497	15312
4024	15497	15305
4025	15500	15300
4026	15503	15296
4027	15506	15290
4028	15509	15286
4029	15512	15281
4030	15515	15276
4031	15517	15271
4032	15520	15266
4033	15523	15261
4034	15526	15256
4035	15529	15252
4036	15532	15248
4037	15535	15243
4038	15539	15239
4039	15542	15234
4040	15545	15229
4041	15547	15224
4042	15551	15220
4043	15555	15216
4044	15558	15212
4045	15561	15208
4046	15565	15204
4047	15569	15200
4048	15570	15193
4049	15571	15186
4050	15574	15182
4051	15577	15177
4052	15581	15173
4053	15583	15167
4054	15587	15164
4055	15591	15160
4056	15595	15157
4057	15599	15153
4058	15602	15148
4059	15606	15145
4060	15608	15139
4061	15612	15135
4062	15612	15128
4063	15619	15127
4064	15624	15125
4065	15631	15123
4066	15633	15117
4067	15638	15115
4068	15639	15108
4069	15645	15107
4070	15651	15105
4071	15653	15099
4072	15660	15098
4073	15663	15094
4074	15669	15093
4075	15674	15089
4076	15677	15085
4077	15679	15079
4078	15680	15073
4079	15683	15068
4080	15687	15064
4081	15719	15088
4082	15723	15083
4083	15727	15080
4084	15730	15075
4085	15734	15071
4086	15736	15066
4087	15740	15063
4088	15744	15058
4089	15746	15053
4090	15749	15048
4091	15754	15046
4092	15767	15051
4093	15774	15050
4094	15779	15047
4095	15783	15043
4096	15790	15042
4097	15797	15042
4098	15802	15038
4099	15805	15034
4100	15808	15030
4101	15811	15025
4102	15817	15022
4103	15820	15018
4104	15824	15014
4105	15825	15008
4106	15828	15003
4107	15833	15001
4108	15837	14997
4109	15841	14993
4110	15846	14990
4111	15850	14986
4112	15852	14981
4113	15854	14976
4114	15856	14970
4115	15860	14966
4116	15862	14961
4117	15864	14954
4118	15866	14949
4119	15869	14945
4120	15872	14940
4121	15877	14937
4122	15880	14933
4123	15883	14928
4124	15886	14923
4125	15888	14917
4126	15891	14913
4127	15892	14906
4128	15894	14901
4129	15897	14896
4130	15900	14891
4131	15903	14887
4132	15907	14884
4133	15910	14878
4134	15913	14874
4135	15915	14869
4136	15919	14864
4137	15921	14859
4138	15926	14856
4139	15928	14851
4140	15932	14847
4141	15935	14842
4142	15939	14839
4143	15942	14834
4144	15947	14831
4145	15951	14828
4146	15955	14824
4147	15961	14822
4148	15966	14819
4149	15973	14818
4150	15977	14814
4151	15979	14809
4152	15984	14806
4153	15989	14803
4154	15991	14798
4155	15997	14796
4156	15999	14791
4157	16003	14786
4158	16007	14783
4159	16014	14783
4160	16015	14776
4161	16019	14772
4162	16025	14770
4163	16032	14769
4164	16037	14766
4165	16041	14762
4166	16044	14758
4167	16046	14752
4168	16052	14750
4169	16055	14746
4170	16058	14741
4171	16064	14739
4172	16066	14734
4173	16069	14730
4174	16070	14723
4175	16072	14717
4176	16075	14713
4177	16077	14708
4178	16081	14703
4179	16083	14698
4180	16087	14694
4181	16089	14689
4182	16093	14685
4183	16095	14679
4184	16098	14675
4185	16099	14668
4186	16102	14664
4187	16105	14659
4188	16106	14653
4189	16109	14648
4190	16111	14643
4191	16115	14639
4192	16118	14634
4193	16120	14629
4194	16124	14625
4195	16127	14620
4196	16131	14616
4197	16131	14609
4198	16139	14610
4199	16148	14610
4200	16160	14613
4201	16165	14611
4202	16172	14610
4203	16177	14607
4204	16182	14604
4205	16187	14602
4206	16192	14599
4207	16198	14596
4208	16204	14594
4209	16204	14587
4210	16208	14584
4211	16212	14580
4212	16216	14576
4213	16221	14573
4214	16225	14569
4215	16227	14564
4216	16231	14560
4217	16235	14557
4218	16239	14553
4219	16242	14549
4220	16245	14544
4221	16250	14541
4222	16253	14536
4223	16254	14530
4224	16257	14525
4225	16259	14520
4226	16263	14516
4227	16266	14512
4228	16269	14507
4229	16272	14503
4230	16274	14497
4231	16276	14491
4232	16279	14487
4233	16282	14483
4234	16287	14479
4235	16289	14474
4236	16292	14470
4237	16296	14465
4238	16299	14461
4239	16302	14456
4240	16304	14451
4241	16308	14447
4242	16311	14443
4243	16314	14438
4244	16318	14434
4245	16321	14430
4246	16323	14424
4247	16330	14423
4248	16333	14419
4249	16338	14415
4250	16342	14412
4251	16347	14409
4252	16348	14403
4253	16352	14399
4254	16354	14394
4255	16363	14394
4256	16367	14390
4257	16376	14391
4258	16378	14386
4259	16382	14382
4260	16386	14379
4261	16391	14376
4262	16396	14373
4263	16402	14371
4264	16403	14365
4265	16407	14361
4266	16410	14357
4267	16415	14354
4268	16419	14350
4269	16423	14346
4270	16426	14341
4271	16430	14337
4272	16435	14335
4273	16442	14334
4274	16443	14328
4275	16448	14325
4276	16455	14323
4277	16457	14318
4278	16466	14319
4279	16470	14315
4280	16472	14310
4281	16480	14309
4282	16486	14307
4283	16493	14306
4284	16500	14305
4285	16505	14302
4286	16509	14298
4287	16517	14298
4288	16529	14302
4289	16537	14301
4290	16543	14299
4291	16549	14298
4292	16553	14293
4293	16556	14289
4294	16558	14283
4295	16565	14282
4296	16569	14278
4297	16577	14278
4298	16581	14275
4299	16586	14272
4300	16589	14267
4301	16593	14263
4302	16595	14258
4303	16597	14253
4304	16600	14248
4305	16605	14245
4306	16612	14244
4307	16617	14241
4308	16627	14242
4309	16633	14240
4310	16640	14239
4311	16646	14237
4312	16658	14240
4313	16668	14242
4314	16673	14239
4315	16685	14242
4316	16702	14249
4317	16709	14248
4318	16713	14244
4319	16715	14238
4320	16717	14233
4321	16723	14231
4322	16725	14226
4323	16728	14221
4324	16730	14216
4325	16735	14213
4326	16736	14207
4327	16742	14205
4328	16745	14200
4329	16749	14196
4330	16751	14191
4331	16755	14187
4332	16758	14182
4333	16760	14177
4334	16765	14174
4335	16767	14168
4336	16770	14164
4337	16773	14159
4338	16776	14155
4339	16781	14152
4340	16784	14147
4341	16786	14142
4342	16790	14137
4343	16793	14133
4344	16796	14129
4345	16799	14124
4346	16801	14119
4347	16804	14114
4348	16807	14109
4349	16810	14105
4350	16814	14101
4351	16816	14096
4352	16819	14091
4353	16822	14086
4354	16827	14083
4355	16830	14079
4356	16833	14074
4357	16836	14070
4358	16840	14066
4359	16844	14063
4360	16848	14059
4361	16853	14056
4362	16859	14054
4363	16862	14049
4364	16865	14044
4365	16872	14043
4366	16875	14039
4367	16880	14036
4368	16892	14039
4369	16898	14036
4370	16901	14032
4371	16907	14030
4372	16910	14025
4373	16912	14020
4374	16922	14021
4375	16932	14022
4376	16944	14025
4377	16950	14023
4378	16951	14017
4379	16956	14013
4380	16959	14009
4381	16964	14006
4382	16968	14003
4383	16972	13999
4384	16977	13996
4385	16983	13994
4386	16986	13989
4387	16990	13985
4388	16994	13981
4389	16999	13978
4390	17002	13974
4391	17006	13970
4392	17008	13965
4393	17013	13962
4394	17016	13957
4395	17017	13951
4396	17020	13946
4397	17023	13942
4398	17026	13937
4399	17030	13933
4400	17033	13929
4401	17036	13924
4402	17039	13920
4403	17043	13916
4404	17046	13911
4405	17049	13907
4406	17054	13904
4407	17057	13899
4408	17062	13896
4409	17064	13891
4410	17067	13887
4411	17070	13882
4412	17074	13878
4413	17077	13874
4414	17080	13869
4415	17085	13866
4416	17087	13861
4417	17090	13856
4418	17092	13851
4419	17095	13846
4420	17098	13841
4421	17101	13837
4422	17105	13833
4423	17108	13829
4424	17111	13824
4425	17116	13821
4426	17117	13815
4427	17120	13811
4428	17123	13806
4429	17127	13802
4430	17129	13797
4431	17133	13792
4432	17136	13789
4433	17140	13785
4434	17144	13781
4435	17148	13777
4436	17150	13772
4437	17153	13767
4438	17156	13763
4439	17157	13757
4440	17160	13752
4441	17161	13745
4442	17163	13741
4443	17167	13737
4444	17169	13732
4445	17173	13728
4446	17176	13723
4447	17176	13716
4448	17179	13712
4449	17182	13707
4450	17186	13703
4451	17186	13696
4452	17186	13690
4453	17189	13685
4454	17191	13679
4455	17194	13675
4456	17196	13670
4457	17200	13666
4458	17203	13661
4459	17206	13657
4460	17209	13652
4461	17213	13648
4462	17215	13643
4463	17217	13638
4464	17221	13634
4465	17223	13629
4466	17228	13626
4467	17232	13622
4468	17236	13618
4469	17239	13614
4470	17245	13611
4471	17247	13606
4472	17250	13602
4473	17282	13620
4474	17286	13616
4475	17291	13613
4476	17296	13610
4477	17300	13606
4478	17306	13604
4479	17310	13601
4480	17315	13597
4481	17318	13593
4482	17323	13590
4483	17326	13586
4484	17330	13582
4485	17333	13577
4486	17337	13574
4487	17340	13569
4488	17342	13563
4489	17345	13559
4490	17349	13555
4491	17352	13551
4492	17354	13545
4493	17357	13541
4494	17360	13536
4495	17363	13532
4496	17366	13527
4497	17371	13524
4498	17373	13519
4499	17376	13515
4500	17379	13510
4501	17383	13506
4502	17385	13501
4503	17389	13497
4504	17392	13492
4505	17395	13488
4506	17399	13484
4507	17402	13480
4508	17404	13475
4509	17407	13470
4510	17410	13466
4511	17413	13461
4512	17414	13455
4513	17418	13451
4514	17419	13445
4515	17421	13440
4516	17423	13434
4517	17425	13430
4518	17428	13425
4519	17432	13421
4520	17434	13416
4521	17439	13412
4522	17441	13408
4523	17445	13404
4524	17448	13399
4525	17451	13395
4526	17453	13389
4527	17456	13385
4528	17457	13379
4529	17460	13374
4530	17464	13371
4531	17467	13366
4532	17470	13362
4533	17473	13357
4534	17476	13353
4535	17478	13347
4536	17482	13343
4537	17485	13339
4538	17490	13336
4539	17493	13332
4540	17497	13328
4541	17501	13324
4542	17504	13320
4543	17509	13317
4544	17512	13312
4545	17515	13308
4546	17518	13303
4547	17521	13299
4548	17526	13295
4549	17534	13295
4550	17542	13294
4551	17545	13290
4552	17546	13284
4553	17549	13280
4554	17555	13277
4555	17565	13278
4556	17566	13271
4557	17574	13271
4558	17584	13272
4559	17589	13269
4560	17595	13267
4561	17600	13264
4562	17607	13262
4563	17608	13256
4564	17614	13254
4565	17621	13252
4566	17625	13248
4567	17629	13245
4568	17631	13239
4569	17635	13236
4570	17638	13231
4571	17646	13231
4572	17653	13229
4573	17656	13225
4574	17661	13222
4575	17667	13219
4576	17670	13215
4577	17681	13216
4578	17686	13213
4579	17690	13209
4580	17696	13207
4581	17699	13202
4582	17703	13199
4583	17706	13194
4584	17709	13190
4585	17715	13187
4586	17721	13185
4587	17728	13184
4588	17734	13181
4589	17740	13179
4590	17749	13179
4591	17753	13175
4592	17757	13171
4593	17760	13167
4594	17764	13163
4595	17768	13159
4596	17771	13155
4597	17773	13150
4598	17778	13147
4599	17782	13143
4600	17786	13139
4601	17788	13134
4602	17792	13130
4603	17800	13129
4604	17803	13125
4605	17804	13119
4606	17809	13116
4607	17812	13112
4608	17817	13108
4609	17821	13105
4610	17825	13101
4611	17829	13097
4612	17833	13094
4613	17844	13095
4614	17857	13098
4615	17872	13102
4616	17876	13098
4617	17884	13097
4618	17893	13097
4619	17905	13099
4620	17910	13096
4621	17917	13094
4622	17921	13091
4623	17924	13086
4624	17930	13084
4625	17936	13081
4626	17951	13086
4627	17962	13087
4628	17970	13087
4629	17975	13083
4630	17978	13078
4631	17982	13075
4632	17985	13070
4633	17989	13066
4634	17992	13062
4635	17995	13057
4636	17999	13054
4637	18001	13049
4638	18005	13045
4639	18008	13040
4640	18012	13037
4641	18014	13031
4642	18017	13027
4643	18018	13020
4644	18022	13017
4645	18025	13012
4646	18028	13008
4647	18031	13004
4648	18034	12999
4649	18041	12997
4650	18045	12993
4651	18049	12989
4652	18051	12984
4653	18054	12980
4654	18056	12975
4655	18067	12976
4656	18072	12972
4657	18077	12970
4658	18082	12967
4659	18088	12964
4660	18093	12961
4661	18097	12958
4662	18100	12953
4663	18102	12948
4664	18106	12944
4665	18110	12940
4666	18113	12935
4667	18120	12934
4668	18124	12930
4669	18128	12926
4670	18131	12922
4671	18134	12917
4672	18138	12913
4673	18140	12908
4674	18144	12904
4675	18144	12898
4676	18147	12893
4677	18150	12889
4678	18154	12885
4679	18158	12881
4680	18160	12876
4681	18163	12871
4682	18166	12867
4683	18170	12863
4684	18173	12859
4685	18176	12854
4686	18179	12850
4687	18184	12846
4688	18188	12843
4689	18191	12838
4690	18194	12834
4691	18198	12830
4692	18202	12826
4693	18205	12822
4694	18210	12819
4695	18212	12814
4696	18216	12810
4697	18219	12805
4698	18224	12802
4699	18226	12797
4700	18230	12793
4701	18233	12788
4702	18237	12784
4703	18239	12779
4704	18242	12775
4705	18245	12770
4706	18248	12766
4707	18251	12762
4708	18255	12758
4709	18257	12752
4710	18260	12748
4711	18263	12744
4712	18265	12739
4713	18268	12734
4714	18271	12730
4715	18272	12723
4716	18274	12719
4717	18278	12715
4718	18282	12711
4719	18285	12707
4720	18286	12700
4721	18289	12696
4722	18293	12692
4723	18295	12687
4724	18298	12683
4725	18302	12679
4726	18305	12674
4727	18309	12671
4728	18313	12667
4729	18316	12663
4730	18318	12657
4731	18321	12652
4732	18325	12649
4733	18328	12644
4734	18331	12640
4735	18334	12635
4736	18336	12631
4737	18340	12626
4738	18342	12622
4739	18346	12617
4740	18349	12613
4741	18352	12609
4742	18355	12604
4743	18356	12598
4744	18359	12594
4745	18359	12587
4746	18362	12583
4747	18365	12578
4748	18368	12574
4749	18372	12570
4750	18374	12565
4751	18378	12561
4752	18380	12556
4753	18384	12552
4754	18386	12547
4755	18389	12543
4756	18392	12538
4757	18395	12534
4758	18398	12530
4759	18401	12525
4760	18404	12521
4761	18408	12516
4762	18410	12511
4763	18414	12507
4764	18414	12501
4765	18417	12497
4766	18419	12491
4767	18419	12485
4768	18422	12481
4769	18424	12476
4770	18431	12474
4771	18434	12469
4772	18437	12465
4773	18437	12459
4774	18440	12454
4775	18441	12448
4776	18444	12444
4777	18446	12439
4778	18449	12435
4779	18453	12430
4780	18457	12427
4781	18459	12422
4782	18464	12419
4783	18467	12414
4784	18469	12409
4785	18472	12405
4786	18475	12400
4787	18478	12396
4788	18482	12392
4789	18483	12386
4790	18487	12382
4791	18490	12378
4792	18490	12372
4793	18493	12367
4794	18496	12362
4795	18499	12358
4796	18502	12354
4797	18505	12349
4798	18508	12345
4799	18512	12341
4800	18515	12336
4801	18518	12332
4802	18521	12328
4803	18525	12324
